source_id,role,public_file,source_bytes,source_sha256
P04_L200_BASE_T013,raw_trials,data/raw/source_trials/p04_l200_base_t013.tsv.gz,82653,b3142d432223e9f5ab4c46670c69ab9c7078fdd1e0db87140db14aca35117752
P04_L200_BASE_T014,raw_trials,data/raw/source_trials/p04_l200_base_t014.tsv.gz,71673,16c40814e78365852132720092ffc5c551bbac2288b392a2fe0338ac2c7c50c7
P04_L200_BASE_T015,raw_trials,data/raw/source_trials/p04_l200_base_t015.tsv.gz,75028,d6f55cb9d40e621a634ae6dcf7a0f2fad28810185ea1d6b47043ec42c18185fd
P04_L200_FLANKER_T000,raw_trials,data/raw/source_trials/p04_l200_flanker_t000.tsv.gz,70758,091d34708079657a70fa005fd870e35b3503c0982ec7a28e05a80e9e689405c1
P04_L200_FLANKER_T001,raw_trials,data/raw/source_trials/p04_l200_flanker_t001.tsv.gz,69538,52a62e946a41e065df268658b512c523a166f8357dc096a34ef4f1c8a8aff04a
P04_L200_FLANKER_T002,raw_trials,data/raw/source_trials/p04_l200_flanker_t002.tsv.gz,78993,f538804cd5d4021c62a7c338f156f28837bb8a84778c8d2f2b5d300f7bcfbfc4
P04_L200_FLANKER_T003,raw_trials,data/raw/source_trials/p04_l200_flanker_t003.tsv.gz,73503,6c286ae82c6c39c8dca3c751a7fb732b39baf2fd3ddd00fb8490c7b8055204f6
P04_L200_FLANKER_T004,raw_trials,data/raw/source_trials/p04_l200_flanker_t004.tsv.gz,88143,c2fbc692594d0f80b0a625e4f111b9e6dad55481db2ad51851dcca95bb467f57
P04_L200_FLANKER_T005,raw_trials,data/raw/source_trials/p04_l200_flanker_t005.tsv.gz,67403,cce80cb2cf3532834c4a9ee34637b24002f13867d37ab7664f9fbcfe6a19b0e8
P04_L200_FLANKER_T006,raw_trials,data/raw/source_trials/p04_l200_flanker_t006.tsv.gz,68623,0b3e0568372a7d2bc761ab60d7fd4417f955566f1a40804742cfef5e54dcad58
P04_L200_FLANKER_T007,raw_trials,data/raw/source_trials/p04_l200_flanker_t007.tsv.gz,82653,ddf1dde508e3a2defa84c152bfb4b02424afa568f4fb1fadaf95b4334a333ac3
P04_L200_FLANKER_T008,raw_trials,data/raw/source_trials/p04_l200_flanker_t008.tsv.gz,87228,8cfe4bbe65935e55d11b96d2ce4e1aedfc8e006125e0d419c1cbe784936a217b
P04_L200_FLANKER_T009,raw_trials,data/raw/source_trials/p04_l200_flanker_t009.tsv.gz,72283,24324a9401b4849f1af7bb2c8266d466d9376d920dd2f7d033607557b318c500
P04_L200_FLANKER_T010,raw_trials,data/raw/source_trials/p04_l200_flanker_t010.tsv.gz,74418,0d84c8253b8e6e8607463529a5726ec210310758a3c4edf6703c5c19ce0270d6
P04_L200_FLANKER_T011,raw_trials,data/raw/source_trials/p04_l200_flanker_t011.tsv.gz,80213,a74bd22a988c006bd79da7fc059cdd419a524fd8f3f369403a1abd9d041ec605
P04_L200_FLANKER_T012,raw_trials,data/raw/source_trials/p04_l200_flanker_t012.tsv.gz,74723,25bbbfbc9f06323cce8a18afbbb9550f1cbbbea07eecc574cb4a3efed02dcd88
P04_L200_FLANKER_T013,raw_trials,data/raw/source_trials/p04_l200_flanker_t013.tsv.gz,79603,ff691a2400a2c38406744fce508c14bce4528854879d2579f0550b21b00c9c1f
P04_L200_FLANKER_T014,raw_trials,data/raw/source_trials/p04_l200_flanker_t014.tsv.gz,77468,811ea604cece6d59caf2515b8365938f31cc21013d8a8705cbe301f9c080aeca
P04_L200_FLANKER_T015,raw_trials,data/raw/source_trials/p04_l200_flanker_t015.tsv.gz,70148,b7fd59f6dea72acf8816711ca576c75e8e788a57428cb5d94794caacc05d571c
P04_L200_FLANKER_T016,raw_trials,data/raw/source_trials/p04_l200_flanker_t016.tsv.gz,71978,df42e58fc319187c53062ab03439b7d7aac6d3abf319e116d9ba819e56fda123
P04_L200_FIT,saved_fit_distribution,data/source/saved_fits/p04_l200.tsv.gz,6000426,e7cae23be30aee4b7525e406192e61a2289aa89859569bbf8cfa37d238cfbad3
P04_L200_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p04_l200_profile.tsv.gz,570,379b7b7ebe83225ff9e64df14d7903e9e8ccb2792511cac5b2b0365f2545735f
P04_L200_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p04_l200_spread.tsv.gz,552,d5f1eb939ad2202cde8633944a8f3fded11109b8b110a819f0ad23d619349fac
P01_L010_I00000_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_00000_profile.tsv.gz,457,bd203bce152efb1ddb80c66c4b4863281b002f8a18d0b49e2d8c38191ec085ad
P01_L010_I00000_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_00000_spread.tsv.gz,444,e9f6903383faea40b25d1ad0f0258c70c94867805b71c05b187c54ae234b8225
P01_L010_I00001_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_00001_profile.tsv.gz,458,343987273b276bbb1a56b12ba34c949813f1e6682e6e9e2b9a44b2fcdb06afc2
P01_L010_I00001_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_00001_spread.tsv.gz,443,129d90f729df6745f8a06440c4dd9e3744ec71da8d37b7717d0dd0382e77c35e
P01_L010_I01234_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_01234_profile.tsv.gz,461,301ca2b29d6168c00c40b4fdf4123728849865f82689640bed5f1e8fdc7af698
P01_L010_I01234_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_01234_spread.tsv.gz,448,b76fb73780526962600dd5ac5c5e21031d2cfddee2b735562243fd4d0b6c6064
P01_L010_I09484_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_09484_profile.tsv.gz,456,a9971f36cf5420589a657eabb2dc4b6328e529f18cd4568cce13df9d5a38fc4a
P01_L010_I09484_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_09484_spread.tsv.gz,443,e35ea3ceb189027bf3ede07502c3ab5931d12e62b5920a60cad6c7af29735a0d
P01_L010_I12165_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_12165_profile.tsv.gz,459,119ae3a61cfd4bbb96595bac766c55ab69306ae52a699ae1993190556f2c35ef
P01_L010_I12165_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_12165_spread.tsv.gz,441,347f749100c04af867bf2348d927d441f2fd04f374f4c0d18e330ba628ce59b8
P01_L010_I25000_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_25000_profile.tsv.gz,457,346970919260c5c6826d22d5764b19fbc4b1dd33065bde7252ec8157bd0ead2f
P01_L010_I25000_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_25000_spread.tsv.gz,448,82cb009fb2d93b74d6180a67d1de63910693d843e738370a338a3ab7e6fe56e6
P01_L010_I29769_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_29769_profile.tsv.gz,462,b9bd9b3e97a4b37e2c75bfc6f2c611ea337c4b03fd85ebb730feb292aba870fa
P01_L010_I29769_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_29769_spread.tsv.gz,446,eeab21aa3a6a178b454780f3c68cc09ca1d30942ec3d50e73ef16ca4c116b6dd
P01_L010_I32782_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_32782_profile.tsv.gz,464,d02bd763925a9602b4815d215620ddff20461289adddcf3bbf6153457a55f1e3
P01_L010_I32782_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_32782_spread.tsv.gz,448,edf2a276858900e5d808f96656a2d05e756a0fd334c315c0b997ae2ea77f212b
P01_L010_I49999_PROFILE,example_input_profile,data/source/example_inputs/p01_l010_49999_profile.tsv.gz,463,53ca1c4b44105ded485c107f558e0e1f5007c4fc4b24ec5fd717df117db0955d
P01_L010_I49999_SPREAD,example_input_spread,data/source/example_inputs/p01_l010_49999_spread.tsv.gz,445,dffa0569d5df7f71e7956ce13df4d62da75d61369c4e11de590a5b19a0f1e757
P01_L020_I00000_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_00000_profile.tsv.gz,347,bf06eb962e6450c4f7aee3f1f06cccc7508bbb62410301ba592788ffbfa23797
P01_L020_I00000_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_00000_spread.tsv.gz,337,094b9b211969180bfabc163427cf92ea5c15d6c925b1f019491186d3f8f42565
P01_L020_I00001_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_00001_profile.tsv.gz,347,00d9edaef700ccd75ef5b7b1294cad0425083f0866c7ca2b2a00a7d590cbca66
P01_L020_I00001_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_00001_spread.tsv.gz,336,a4eed74b9aa5c7b54940bf0c90a5d49aff5e9ccb074d9b1582c691cdd7089cd9
P01_L020_I00055_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_00055_profile.tsv.gz,349,fd618372ef4cecbf5e29ff2c48a5f9fe2d835357f152e8a096bfadc3b928caa2
P01_L020_I00055_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_00055_spread.tsv.gz,338,41b07ba292359e5be7ffcfd5a42db8f4bc212c9c1d918b7786e96b5895e1d5c1
P01_L020_I00280_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_00280_profile.tsv.gz,348,c25ff4d57e6179c3040019b375461f45bfc1209994d5b4285039a871ea5d8fe5
P01_L020_I00280_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_00280_spread.tsv.gz,337,8cb73e68aac508a4704f6df97c52b3f639a6cd3614da6b4e19c4c1090f513c1b
P01_L020_I01234_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_01234_profile.tsv.gz,346,14256875021b220dfe823fd8fc65432dcd38e736d7f49b78026960ed5c0aa258
P01_L020_I01234_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_01234_spread.tsv.gz,336,95367957dce0de52c13352f9aa9c76f412f2bbaa83a3955cca3234a92d2642a4
P01_L020_I25000_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_25000_profile.tsv.gz,345,dd0d7dad8ef736f4433785c91059058ae9aedc89a63bc9b85bef7a814070a644
P01_L020_I25000_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_25000_spread.tsv.gz,337,82fd0cd5512ee8b86a3acad4c623d6fddd2d224e0621ac2748663969385abc5a
P01_L020_I49999_PROFILE,example_input_profile,data/source/example_inputs/p01_l020_49999_profile.tsv.gz,348,34fcd7aefe0c0599e3300f7df5f201eb930c36c2289beb4d00c5303338b3c951
P01_L020_I49999_SPREAD,example_input_spread,data/source/example_inputs/p01_l020_49999_spread.tsv.gz,339,1ff4e6e3584676e7c8f65f6747d8ffd2faf768b7dc98dcb83a8b6e6f6910303f
P01_L025_I00000_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_00000_profile.tsv.gz,461,5104a0ef0b44d7082b50399bb892ebcf0f220c964210a974df543de0352748d4
P01_L025_I00000_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_00000_spread.tsv.gz,456,45458e3f23653fa8eb527e5cbc488d40cd499d2939896e7716688e5d1234e167
P01_L025_I00001_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_00001_profile.tsv.gz,461,ae39f75686ff32584fa46b0953d017a5c98e4e2067463b025c33d30685919836
P01_L025_I00001_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_00001_spread.tsv.gz,451,63e63836c16be06e24dbf33120b805e3b345ea5d3a4abe6a9c92b25975f0a87e
P01_L025_I01234_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_01234_profile.tsv.gz,462,b4a67bca1f5765543dbe92ecdfd026c46bd0440651b1613eb8435b31380bf202
P01_L025_I01234_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_01234_spread.tsv.gz,450,b9728d253be44303911895376991f8e795b6862dce2185715fe4773e3093278c
P01_L025_I02786_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_02786_profile.tsv.gz,459,8646c3983d7f51cdcf2cff7551c16b9c98946f42092eeabdc5d51a9a37093fde
P01_L025_I02786_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_02786_spread.tsv.gz,447,b0d29c85313368b41e80c8dcc2134bae6ddfc8185d7e2c671d2b1ac22faf80d3
P01_L025_I09115_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_09115_profile.tsv.gz,461,99240a29587d8afebce7c61fe13ccd9a460714e5a045741ee47f028f39e66725
P01_L025_I09115_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_09115_spread.tsv.gz,449,eeff9c730d54540a2aa68bededfe207e4cd14aeab028e6f5eab7e8a27d7da156
P01_L025_I25000_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_25000_profile.tsv.gz,460,42101571f666b0280a4f0b26dfa5a7d30812a7593b508fa042fc495c51283614
P01_L025_I25000_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_25000_spread.tsv.gz,452,fe16a53e5bf0dfd3e1e8a2f09bf9479793ed2b54a6ab3477f5b7a3ade131cf51
P01_L025_I27771_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_27771_profile.tsv.gz,459,ba73d27e5f2a92fd8c33e83938f224e0b2e7029965a1ab6920fe9767d7afb2ff
P01_L025_I27771_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_27771_spread.tsv.gz,448,6b15c265ef7d432942ca601f3956359c59be45647dae40df4c6da546472c86fa
P01_L025_I49628_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_49628_profile.tsv.gz,459,9ba4edf24e89f26f1debd2358631a2d381d0c49851741e742e8daa1b24bd7ba1
P01_L025_I49628_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_49628_spread.tsv.gz,450,ffb3323e781fd469e5b44595168ba29e785cfd837c08425396f78d28afb465e6
P01_L025_I49999_PROFILE,example_input_profile,data/source/example_inputs/p01_l025_49999_profile.tsv.gz,458,a33affcdd59a4470bf368c52fd4d5facfb39145c401e75a914b4a78e4597fd58
P01_L025_I49999_SPREAD,example_input_spread,data/source/example_inputs/p01_l025_49999_spread.tsv.gz,446,a2537859dc3b3f34a5af818a9a069b5430da9c1b5e3f87e365add82280ccd84b
P01_L050_I00000_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_00000_profile.tsv.gz,821,38dce18b3998a818fc68a3cc6b5d56b8eb8068ed6ea54fb341e2a2fa5586bd79
P01_L050_I00000_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_00000_spread.tsv.gz,791,65d8cbaf6d14170c8be69c0ec665880cb6316089a4c4ec2683b8f10ed29e0973
P01_L050_I00001_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_00001_profile.tsv.gz,819,ff78f2ae8b195a398c8ebea96c80eb694e9b7bf28bd2eda66c5ca37f3bc4765f
P01_L050_I00001_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_00001_spread.tsv.gz,790,5c7b294262476bf8b98789ef5cee93ccef10c5a210e2aef461ceb74e6b54cc5d
P01_L050_I01234_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_01234_profile.tsv.gz,814,eab4720bc662d0ab3c1c7d8944903692dc652dddfb13d4996fee44e044209a41
P01_L050_I01234_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_01234_spread.tsv.gz,789,4c058ef604e8ef0421d3011b583f9bc1e9c064b1466aa6dbcba3c6cdc66833d3
P01_L050_I13601_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_13601_profile.tsv.gz,821,5e477ecfec0cca7a6bfad7070865f6f554a759dccf162cb651f5adde6b0991d9
P01_L050_I13601_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_13601_spread.tsv.gz,790,bc7655f81b86aaff5b2c4d251a9d209cffe1738b418de35b4c8153ff8d96bb82
P01_L050_I25000_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_25000_profile.tsv.gz,817,eaad8f6feb0a03e849f8b48aaca1f6bc23164bba24e95cbb202ab8dfc4cf86ce
P01_L050_I25000_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_25000_spread.tsv.gz,792,c621e01ab5bd9777ec6c5a96c2f855fb09cde90090ce2ef02b5cb0871ac6515f
P01_L050_I30673_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_30673_profile.tsv.gz,813,1ef83dbd23c8f09f6e78576e662ce1144fb652d012c8eef33ea39c074efb76ee
P01_L050_I30673_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_30673_spread.tsv.gz,787,66151c3ba249e31ecd75e3eeeeedda1d7e098945c956185829c616cdcb441b14
P01_L050_I49999_PROFILE,example_input_profile,data/source/example_inputs/p01_l050_49999_profile.tsv.gz,817,447eefa3a7a1d5ef85d71f25a727eb2481226d33edcf6b339fdb6f6caf8f8d4a
P01_L050_I49999_SPREAD,example_input_spread,data/source/example_inputs/p01_l050_49999_spread.tsv.gz,786,d86db3d64cd9fca06a927709404f7539784c7a28d619e996e0b98e56224e0aa5
P01_L200_I00000_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_00000_profile.tsv.gz,654,2866a1a0e3db45ba1e6102c88ed80597b8e2a9bbbee2f7d5bc6751c9608e6d7b
P01_L200_I00000_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_00000_spread.tsv.gz,643,7c4974b5c70dd3abe2c0741d12b81a0ef066e9589316754abc1c85b1ebd2728b
P01_L200_I00001_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_00001_profile.tsv.gz,664,fc46ad841dd47d154d2fd6e26ae1346aeb514f5cd36407e1891d28368112cab5
P01_L200_I00001_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_00001_spread.tsv.gz,636,253a66d65323bedaf32468333728892b6df801ada41bd534e8f90df569620c88
P01_L200_I01234_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_01234_profile.tsv.gz,655,b19b1b5ee5bfba8e2abb8d0f31f66be3b39297185f73e099de87fd615093f7e8
P01_L200_I01234_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_01234_spread.tsv.gz,638,60f1f173f3b3c6b14ed2f3ea7a479ab8ada3004e808ea2b9a71fa6c1a95c0919
P01_L200_I07070_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_07070_profile.tsv.gz,662,39fd23e8f6296a6c981cdf93ba3c7ef13c9796acbfaf3a97ca125c829036c204
P01_L200_I07070_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_07070_spread.tsv.gz,641,75ed873a647c2424f38a5d9788473b868f15352dfff6d164e4cd3796b075b131
P01_L200_I15647_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_15647_profile.tsv.gz,658,17a220f637a27069c67baa3214736e9b61026ff45ea62b67f29d53fa623780ca
P01_L200_I15647_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_15647_spread.tsv.gz,639,52e9149221d54cf002d6b1d2da2c94e33eaef1979d4cb862cc4183ba7481e4ef
P01_L200_I25000_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_25000_profile.tsv.gz,651,c9e84e3aa1636c89327d644c2a1e06bb930c707dced837a015c4ebf5b86bba7a
P01_L200_I25000_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_25000_spread.tsv.gz,631,76e73978037b2fef7e3d66971b0b3d3a69f3846fee93904d0fe8768c8350334f
P01_L200_I49999_PROFILE,example_input_profile,data/source/example_inputs/p01_l200_49999_profile.tsv.gz,655,5f006dc0b47552485a6c46c5f6c7643bf06baadcc375eca84258ca72b7b822e7
P01_L200_I49999_SPREAD,example_input_spread,data/source/example_inputs/p01_l200_49999_spread.tsv.gz,634,063d6b0d3f81eb31fda0be962db1240bcf77a7657890f49fad3e43b1d7aba449
P02_L010_I00000_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_00000_profile.tsv.gz,347,ea4f6eb5a826972a627faa5aeb71fe08422f05ab0e630ed86eec8976dde3324f
P02_L010_I00000_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_00000_spread.tsv.gz,331,5e4ee5a3d2ec33cf7f7045f9be46dbcac18b55e99608b977814ea404d93bedb2
P02_L010_I00001_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_00001_profile.tsv.gz,346,490cbd3c66951363741b0ce14a6076065f2b2150d381fc2839a7ef38c7d6c925
P02_L010_I00001_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_00001_spread.tsv.gz,328,23dbef7473c91f923a93ae639067d13c5308f47ac936c5b6ded8d9f04390306b
P02_L010_I01234_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_01234_profile.tsv.gz,345,97ea9af59a97ee7cde29b6e338cf55119ec728b90f29c0a4bccf9a0eaed5764c
P02_L010_I01234_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_01234_spread.tsv.gz,333,7e651e298acfc59e7e772ba9365d9d2b9e85d0eb6e8349bbe19cfb129917f0e1
P02_L010_I01646_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_01646_profile.tsv.gz,346,e047a456bd2e2dd1e7ed605af19feb57ba2f2b508d55cd36cc7f81f82acd23ec
P02_L010_I01646_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_01646_spread.tsv.gz,336,ba4d75a7a239a6bcdbd364a62125edd56f0210e96f9218309d3b5fd0fe8a631c
P02_L010_I01942_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_01942_profile.tsv.gz,343,57a4175e75da915c7e8152b1bc77680f7e1bb36cc1ffd45543158c7c04052af6
P02_L010_I01942_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_01942_spread.tsv.gz,333,3b611b9e8849ae92589af0dad31aa2ea3ba40373cc030d4dd231c2e7fc3dc492
P02_L010_I04353_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_04353_profile.tsv.gz,343,f4e44c42544ecabb01260380787ecd78a00086b7065414d2c05ac1bbe79b94ef
P02_L010_I04353_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_04353_spread.tsv.gz,334,e5d50b8178582ed0962efe9be2784719c3d259bbbf39a9cb9527b810da8d925f
P02_L010_I10588_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_10588_profile.tsv.gz,346,a5cbad8ac40e0b5bb97fbc2d122723a5ac7436a138dba1a4d0790cb112aed8b6
P02_L010_I10588_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_10588_spread.tsv.gz,334,3c026c0fd86fc23a70201426c5e76a57e62a5e7d4dda6c6bbafda995458c50cc
P02_L010_I25000_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_25000_profile.tsv.gz,347,a79d180b70dd72160625edf0fc057a1848dc284e2b82a2e789589d3f833c7fd2
P02_L010_I25000_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_25000_spread.tsv.gz,334,6bed372aef015ab093ff3b6dbf61963b69e0d9da21d787415db09a8657b22b38
P02_L010_I49999_PROFILE,example_input_profile,data/source/example_inputs/p02_l010_49999_profile.tsv.gz,342,f7f72799555a8eba4c322537f936377b227a877363d58fd6f055acf5d693257b
P02_L010_I49999_SPREAD,example_input_spread,data/source/example_inputs/p02_l010_49999_spread.tsv.gz,338,91b86123c2617d4560122c888a06e7c81c52f49429d4a081b1e315ae8fb9876d
P02_L026_I00000_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_00000_profile.tsv.gz,453,70a2cb7b516c9bd24b345863c052984910cde37ef893dd243c2cb4de284349f6
P02_L026_I00000_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_00000_spread.tsv.gz,443,6273fbc9d141daf284d3055e73dbf6611358eb7dae040f83fe5b76f6f0a3d875
P02_L026_I00001_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_00001_profile.tsv.gz,460,2a4d6fe0046aef22c0cc1c872df3832562fd0df9ffc281dbc4e8f0cfad37593a
P02_L026_I00001_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_00001_spread.tsv.gz,445,22d4d1d7ae91b28879f48fab25dc73a66c4bfcf4a54fd370ab94090c1c51160f
P02_L026_I00813_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_00813_profile.tsv.gz,459,648e60b7523e9935ce006b7a645ae5eec2804664c0f27df1cad92667c077b78c
P02_L026_I00813_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_00813_spread.tsv.gz,443,eb25a74f233763f8bc2fe3e07de554a8bfa5436edb104bd25f9a0db6edf1a3e6
P02_L026_I01234_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_01234_profile.tsv.gz,454,2cce0b4a593d38d2c20e89d922cb549351ac7fa5e0614ecc607cc6e4b4c267a3
P02_L026_I01234_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_01234_spread.tsv.gz,446,2d57519aa79d1a6774ff54787dcfe9e602c1d0f96b9348512371368de6a19fd1
P02_L026_I04841_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_04841_profile.tsv.gz,458,6b954594dbc267f26bc9de6760a729d23032aef2f661b60e3d1a91df90db87ba
P02_L026_I04841_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_04841_spread.tsv.gz,446,01567ea02c9fff8f95f8dad1788a0eb824b059cb9764b59cb7a0806562afad28
P02_L026_I08403_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_08403_profile.tsv.gz,450,e480841b7c78c9c35e8f615512af8c01c231136d94cf7887e3e3aa1cf4b14361
P02_L026_I08403_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_08403_spread.tsv.gz,437,b5447b8b2b15fa9e7782d7c6c652d3854a8e6606a27cd5f1083930616926438a
P02_L026_I12873_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_12873_profile.tsv.gz,462,af056922d8e1178d2c0d5f36273e07d55637ceab463bb0482198e3a1efbad20b
P02_L026_I12873_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_12873_spread.tsv.gz,442,a6efe06369bec77292efd1fea61a8215e3d062154ee76494175bacf4094c9a76
P02_L026_I25000_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_25000_profile.tsv.gz,458,4bbb9128452f0ab869d2a6d1cd083b1bcdf0a1a202f8bbd3d2ba3fdeb9ccf317
P02_L026_I25000_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_25000_spread.tsv.gz,443,16856d60f2a88c29189b66025174d21881949958c343650691f260aa55dd1eb2
P02_L026_I49999_PROFILE,example_input_profile,data/source/example_inputs/p02_l026_49999_profile.tsv.gz,457,c47c718a26572e7240802ec0c8b242778c535dd2083f22e4e917e4dee6a90003
P02_L026_I49999_SPREAD,example_input_spread,data/source/example_inputs/p02_l026_49999_spread.tsv.gz,445,36269654da54f41f622b7dc337cb7d75f96faf9b8641471fc3c8a279eeceb0ba
P02_L049_I00000_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_00000_profile.tsv.gz,567,3c71828710eac1544fdd90fcc7755dd6c8615fb882a01d30acc33e334642dc28
P02_L049_I00000_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_00000_spread.tsv.gz,557,d15e2cd8ae8b4e40c293ac67e3150aae74b2efd18e6807e576c6c40a4f7c3c39
P02_L049_I00001_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_00001_profile.tsv.gz,570,9f5d0b80e687dc8b77552dc1c65dba52a0d27f37598804fd4a0ffb73f3b2495b
P02_L049_I00001_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_00001_spread.tsv.gz,560,cf6aad65c8cf4d0ab07e32b5c75fbe22ff2cf5cdd1a780cc7b564b0dbe88915b
P02_L049_I00720_PROFILE,example_input_profile,data/source/example_inputs/p02_l049_00720_profile.tsv.gz,572,ee3199b749e87839ac1ee7cb194b3e063c2373556c33672a07a73204d531c139
P02_L049_I00720_SPREAD,example_input_spread,data/source/example_inputs/p02_l049_00720_spread.tsv.gz,558,a322a877e41d7ac5aa175c21eee387b63b039e0cb13eb7aa740cab13da80ebe3
