path,bytes,sha256
data/source/example_inputs/p02_l010_49999_profile.tsv.gz,190,3507a2cac24270271d76a24bb099cff50b91e2a866b3eb1a221473bb8af0f85e
data/source/example_inputs/p02_l010_49999_spread.tsv.gz,189,fb2881565a7f30988f04f44e0d84636d166c7beb4c8c7b04560be471a086fb59
data/source/example_inputs/p02_l026_00000_profile.tsv.gz,242,aff9db08a463f0c9043e60f5751c4245c3d8f30748b8b7410b618e612d214f1d
data/source/example_inputs/p02_l026_00000_spread.tsv.gz,236,3946f009a7d14921305ae738111dfac5ba50cd8e0b7138afc8a65b27a4738273
data/source/example_inputs/p02_l026_00001_profile.tsv.gz,245,f5e1c82d775a9d8c4509637eccb221e73b98e0a5e18bed271d4b7f48313dda8b
data/source/example_inputs/p02_l026_00001_spread.tsv.gz,239,2c4f55f4836c868c0f677401fb5a6902ed2fadd5070c799c7d1efc7531918148
data/source/example_inputs/p02_l026_00813_profile.tsv.gz,244,8d95d838e3cb9c19a425f77714f05bfcf3f61063bd7f749b3ec7458dcff6db58
data/source/example_inputs/p02_l026_00813_spread.tsv.gz,239,acd38b26d916949a4374a7a6a8a505c15ff2adbb0228fc0e3ff0f4606a7f8a19
data/source/example_inputs/p02_l026_01234_profile.tsv.gz,239,08672b84ed949481352f5f41ccbe8eef9884145a8c4aef84227839081bcc1ed7
data/source/example_inputs/p02_l026_01234_spread.tsv.gz,236,14c912f2a18a723d51f0fc58d3a11a572cb71c939aa702d130ec7b054d2ec52b
data/source/example_inputs/p02_l026_04841_profile.tsv.gz,242,7340d79cecd62062f05a0f0979b1616e50b1d5e8251649b015e005b0041c486e
data/source/example_inputs/p02_l026_04841_spread.tsv.gz,237,00daccda554f29a02153424574e85f6ad028214c052d56d4c6d3995b19386499
data/source/example_inputs/p02_l026_08403_profile.tsv.gz,239,4886c3ab6a7e5bdb54236e7f1c9db5619e458b8ddb319ace1627e794287b096d
data/source/example_inputs/p02_l026_08403_spread.tsv.gz,236,0d1adfdecce35265b65d972846652f448c5f97f92bb75c0b0f2ed19cdd84a6e4
data/source/example_inputs/p02_l026_12873_profile.tsv.gz,244,4608b71d3e5756cacfbfd2b7a47c71f425e6e63f30815bb7a22b79ef309cc399
data/source/example_inputs/p02_l026_12873_spread.tsv.gz,235,5ca6c6d1b61891e2bef1c6983b74a923903f3bbec377abafa2e1e2b1097978f0
data/source/example_inputs/p02_l026_25000_profile.tsv.gz,241,94e87865b4999572a12bb5a7e6dee394880fc1426eb6467e4057c0c15ee013b5
data/source/example_inputs/p02_l026_25000_spread.tsv.gz,235,38a9042593028b16c099091aea0f6ecb573eb7f775bf7a4f5193e938a6a39343
data/source/example_inputs/p02_l026_49999_profile.tsv.gz,246,b2f581f1f268cd4169521fd9734d932db3b55c9dd46ef015a111a4b1ee35cb49
data/source/example_inputs/p02_l026_49999_spread.tsv.gz,238,3b2641bd58ba81a1911c07697bf8603ac4a48448d6a44890de1bef16d5b7c50c
data/source/example_inputs/p02_l049_00000_profile.tsv.gz,285,b672dfec438382261b6340f0abe2d8276029b5e6ac27dbc5d234522f85ca9fa4
data/source/example_inputs/p02_l049_00000_spread.tsv.gz,281,3cc76a6061713bed5e0a5d491d1ae486f2a8db6986f5e78bccbb2a46b5aae2c6
data/source/example_inputs/p02_l049_00001_profile.tsv.gz,297,7204fd6faa7f9afd06a448e64f0d1098f9aea6bad06b21b7161c4bb0d8f28279
data/source/example_inputs/p02_l049_00001_spread.tsv.gz,284,bff38aae7825bccf6a7e2fdfc996f7b04d35e50a154c7b8d56d78be8d2a3c027
data/source/example_inputs/p02_l049_00720_profile.tsv.gz,291,7099b26255498a012d53fc56e9601443f43f19aba0de7eaf224178862084706f
data/source/example_inputs/p02_l049_00720_spread.tsv.gz,286,a0d43f16ef9a1cec5761385ae1de94cd00f15fa37fad63f3846e56b91d81b5b0
data/source/example_inputs/p02_l049_01234_profile.tsv.gz,291,df23564e1c6f94f9b887456fe67e612ef9bb7d87430b376077c136fae79bc151
data/source/example_inputs/p02_l049_01234_spread.tsv.gz,282,7ce90b5fc1a55d8a12d9ca3cfbd430d3287c117d99ff43f7509622505bb981a4
data/source/example_inputs/p02_l049_03584_profile.tsv.gz,292,ad45432333bc1fc320f3d606a803aaa0adbd692ab241da95248345616179c085
data/source/example_inputs/p02_l049_03584_spread.tsv.gz,282,ca5d89db64053bcb3001ea66144bfeebdceaa9d275338bb72f1b5bee2d37d1f7
data/source/example_inputs/p02_l049_09211_profile.tsv.gz,296,5a547e3a9a116eaa0a572451fe2c6146b97ca47bdfa42cb541f80185b2fa0e44
data/source/example_inputs/p02_l049_09211_spread.tsv.gz,280,397048fe362102dc2725dd53f77a902637ea62bc9365759c1b9a54f2ebdc609a
data/source/example_inputs/p02_l049_25000_profile.tsv.gz,291,1c9ab3441b43ca142ab69cf36a89d0ac1f61501aab65b89d60961f1f7e1456bb
data/source/example_inputs/p02_l049_25000_spread.tsv.gz,284,3a6ae0a25ae3cc90040d207b8414b966cf8716b1e9464c0f5c8b94eed6f1d7f0
data/source/example_inputs/p02_l049_44244_profile.tsv.gz,292,4a4ace92be00dc7b3be5e988f8ceb87059eda8b6a658ff218bbca22594813eca
data/source/example_inputs/p02_l049_44244_spread.tsv.gz,282,250e122836f190407586b8d83feaf659990dab7e93d081f830b5bed9b4a21e3f
data/source/example_inputs/p02_l049_49999_profile.tsv.gz,290,b1959419cbcb60ddf46221df0afae9fb3de81ef0734116bdef5b423493cc43f6
data/source/example_inputs/p02_l049_49999_spread.tsv.gz,279,ab23d64f7d421ab97592f9b2d54f1e75d892c8ec3887bad1d628698062000d7e
data/source/example_inputs/p02_l100_00000_profile.tsv.gz,294,5dbc36855ef13ea0fa8e0a09b866fe2691fb7f933a4faf1db3b9708bc71f0ac6
data/source/example_inputs/p02_l100_00000_spread.tsv.gz,287,ef3cbe0235640746f76f4be88b99308a723d3bbeb9f26dba9678e51f48e2d0e1
data/source/example_inputs/p02_l100_00001_profile.tsv.gz,296,246a7b138dc04c69f2e527b04f12b7ac0bd386474d8f71c875ae083ba4ba95f0
data/source/example_inputs/p02_l100_00001_spread.tsv.gz,280,6d74a222a5931bcbb5d061fe87d2be8250588cbfe7027867ffb75833c99f2f80
data/source/example_inputs/p02_l100_01234_profile.tsv.gz,295,5d8116310cb12ee84c9da29fc78a0b01923e01e4815d9cccb99805ffaecbe0a7
data/source/example_inputs/p02_l100_01234_spread.tsv.gz,285,d2bd7678d4e29f74e99d5b20da082ba75c51dcbc5f10f61b7e29eba333e329c4
data/source/example_inputs/p02_l100_04373_profile.tsv.gz,289,9fa6314290654cdc79327e95c000692c643bcf461c5851cfdfcbbe80fc47f3d7
data/source/example_inputs/p02_l100_04373_spread.tsv.gz,285,e7145048ff56b4e611496ffb5545be89478c8abf76be1bba02a727fecd98ef57
data/source/example_inputs/p02_l100_04778_profile.tsv.gz,295,2d1504cb328764940c3d2b56258897e621b60e621623821459e6206c2d35dc78
data/source/example_inputs/p02_l100_04778_spread.tsv.gz,282,e29aac6ef812ab7fd892da8fd2963426fe55dbba2d0a3844621049798780382c
data/source/example_inputs/p02_l100_11162_profile.tsv.gz,294,8d26c49e960d8e1831a0cc6c9b33e8779e0db104860da41f76219765b444db56
data/source/example_inputs/p02_l100_11162_spread.tsv.gz,282,ad177cb0354955dccb29955d138df16e8c5f9eb47f4daf962c575ecfebc8f707
data/source/example_inputs/p02_l100_25000_profile.tsv.gz,294,bf7c4a2895521e5c4ba9a094041d54117ab76abc9637329694dc37aa1f73a0b8
data/source/example_inputs/p02_l100_25000_spread.tsv.gz,285,0bbb7c8883d1fb4617f941d7becdc4eeead62c450ca3a552d2f5cb80731e64c2
data/source/example_inputs/p02_l100_43725_profile.tsv.gz,295,d040754401b9ac20da40b63b0a7aac9e42db49ad47b6c47f85dd4e74dd6c2796
data/source/example_inputs/p02_l100_43725_spread.tsv.gz,280,912eb523b64dd15dfc51afd7c978b90dc1068f4f0fcbf0d1a82ab9a161ab8f4a
data/source/example_inputs/p02_l100_49999_profile.tsv.gz,293,3c9a7640d097e9049d2cc2a0c6f6e38d9e577ba3a94528ccd6f04b8391cb5145
data/source/example_inputs/p02_l100_49999_spread.tsv.gz,285,0b543669f7a5b462223fc14428171b9dc0bd9cb8cd11eb8257ca80e850c07a0a
data/source/example_inputs/p03_l010_00000_profile.tsv.gz,246,bad464620ddf029b227e1a9c3ce047750f7213506fc07bd7403bc55453ea0492
data/source/example_inputs/p03_l010_00000_spread.tsv.gz,236,695b1126991eeeacd72714cf074d516801a563268cbc95a2a226449399629f90
data/source/example_inputs/p03_l010_00001_profile.tsv.gz,245,d387fed29cf48c28408313a6ff102e1da369550006efa59b311e23a27482e45e
data/source/example_inputs/p03_l010_00001_spread.tsv.gz,239,81b2390bf300ac3c3773cde770b363ccc807dfae036df74dd043471cd32f990e
data/source/example_inputs/p03_l010_01234_profile.tsv.gz,244,534c6a6d1b857c14ba3ce5c7ea43f5a43ea536905416910badcf3c6a68ee1e69
data/source/example_inputs/p03_l010_01234_spread.tsv.gz,239,df8cc808025d93ceb09bfeea59f03e3cc5c9c7b06ab5da00cade5975a4c73450
data/source/example_inputs/p03_l010_02886_profile.tsv.gz,245,aebbbd82f9f557dd3002d8d19ca00c0c26d0131a7c83661183d815a8d9cbeef0
data/source/example_inputs/p03_l010_02886_spread.tsv.gz,238,5140ad47948942e330eaff8edfd85ee74e139a6c1b86a24bb87544193a3d779b
data/source/example_inputs/p03_l010_17376_profile.tsv.gz,241,0a194d2717845d64f3b9a7bc7e169144133598d34af38a01817e95ce9d6ff296
data/source/example_inputs/p03_l010_17376_spread.tsv.gz,237,3c526f2b63c997ae841987fab2bb7613d96f4feb8eaa1464adbae985025e894e
data/source/example_inputs/p03_l010_21375_profile.tsv.gz,246,4961ff551cdc1ea19527fb97b5d4b84bae0d56aa615995339e0ab6b2a8e2b9d4
data/source/example_inputs/p03_l010_21375_spread.tsv.gz,237,7c88cdfb18f900fb6e1e50557998f9071d599ab91e7c6568c3ebec0982aab888
data/source/example_inputs/p03_l010_25000_profile.tsv.gz,242,7fb11468cf067cf30ff332997358905bd23456ba73f1d555af6fb44d39f608e3
data/source/example_inputs/p03_l010_25000_spread.tsv.gz,240,bc228fc65b122e0a8d331b51764b538376edb8cf1949c5e4483cf89fdb4b09a6
data/source/example_inputs/p03_l010_40001_profile.tsv.gz,248,835541ca3fd17228c455b1985bdf9a17b2e4f5e837870cbeca670fd0643e11ce
data/source/example_inputs/p03_l010_40001_spread.tsv.gz,239,d4f2f42295c244d03569d84412944d2462fbb6efe505d5222985c8288e7c467c
data/source/example_inputs/p03_l010_49999_profile.tsv.gz,245,76359d7cba5061ebbe0a1682aa7e01193c32b715aa363e716592e40ff9fd1d1c
data/source/example_inputs/p03_l010_49999_spread.tsv.gz,235,69fec5addad39d589663dda1e4707ca64c55b02da18147ba0b34a779aa1583f4
data/source/example_inputs/p03_l049_00000_profile.tsv.gz,248,2a71725f4806c85fd88b7ac494308f430057222390085c06a96163b6dfacc670
data/source/example_inputs/p03_l049_00000_spread.tsv.gz,235,03058d3111d4f895742fd64bfeaab1099d2b3c6491e22f19865260da61eacc07
data/source/example_inputs/p03_l049_00001_profile.tsv.gz,244,d2d2c1ff0e88308f147d6b8c99821652449a134bc05a8ae6c5f9e84350e806f6
data/source/example_inputs/p03_l049_00001_spread.tsv.gz,240,f9e3620e9ca76ee5cb2439db90e75cb7177549c556fff9c1d450149d2b6b5000
data/source/example_inputs/p03_l049_01234_profile.tsv.gz,241,717a21ce69e7caa27040f6f9d09ddd260b67105560f6f84126f9d8645eabac09
data/source/example_inputs/p03_l049_01234_spread.tsv.gz,236,07254a8223028c41c00393662e5c256d90ad3529f073c87f7e8868e4a7ff8141
data/source/example_inputs/p03_l049_02004_profile.tsv.gz,243,c5dd464378660784114b88479cdedf1d6fb3ba1eee3f596fb81c0914cf2bdb7f
data/source/example_inputs/p03_l049_02004_spread.tsv.gz,240,ea5d28f8fb3594ffae5e65f42459158255af22d4efa8d288c6583762c34a9658
data/source/example_inputs/p03_l049_04521_profile.tsv.gz,245,a78400c45bc40d6a8c9108bc9422ea54fbe3125fd093d61214c7846082330e42
data/source/example_inputs/p03_l049_04521_spread.tsv.gz,233,f27b56c5277b68c13b2fc7440f20b83593b78b19891c1f6a92b07677e84d70b1
data/source/example_inputs/p03_l049_05729_profile.tsv.gz,243,6416afcea8edf25c7d8464bae0378c36d279258560999b62ecbc0be25c7cd6d4
data/source/example_inputs/p03_l049_05729_spread.tsv.gz,235,5b0f5ff8767c4654b2f8688f3659a70180abcd8d0b3747c560e2e4aff2ba2eb6
data/source/example_inputs/p03_l049_13270_profile.tsv.gz,245,60b286cd04d3d4bcd759962137d9fe14636801b3404bbd83bc2b58e6b8ddb55a
data/source/example_inputs/p03_l049_13270_spread.tsv.gz,239,77de5624497b6608cf89389ad1d89ced4be6463e6754cbdc303d5e1dfa02c339
data/source/example_inputs/p03_l049_25000_profile.tsv.gz,243,bff805daa21bac9a7c11480ad36e7a3b5b6a07ddaa48c67d0b23df480cd258de
data/source/example_inputs/p03_l049_25000_spread.tsv.gz,239,9be61189cec297559c3f97992d41a7e62a9e44ecd7a156f58926cb553a099953
data/source/example_inputs/p03_l049_49999_profile.tsv.gz,240,005b1d9f9fd43d6ccb84c8a132ceb75e528d3b1f7650063cdd02fa374caa48a4
data/source/example_inputs/p03_l049_49999_spread.tsv.gz,234,59c3f58687b9c0868a0d0f12d3a847cfff9451148ce5dead4f555d78ca104f88
data/source/example_inputs/p03_l100_00000_profile.tsv.gz,288,ff94b6933745a566bf9419e658d0c1c3b78efec38fde875ccf19f8feb54251b5
data/source/example_inputs/p03_l100_00000_spread.tsv.gz,279,987a1ac5d8fe18ec922d97abc6fef9a26001df71f80b184c1da5f0de29e9eb65
data/source/example_inputs/p03_l100_00001_profile.tsv.gz,288,c2a6a41d17c697ecece2cf83cd2565ed4581f381771b3956aa057eff791db716
data/source/example_inputs/p03_l100_00001_spread.tsv.gz,282,e0e399822b1ec7d935fb182b0021bf6262fb4ddd5b390929198aeee66be686ac
data/source/example_inputs/p03_l100_01234_profile.tsv.gz,289,1c91273dd133ce189e1df8e797051ecc8fc4a095cd99b57b9a9e4629f90158c1
data/source/example_inputs/p03_l100_01234_spread.tsv.gz,284,6ffffe147cc4ff35a5399375729af6b954948e861f1490dfc279d9476864ab5d
data/source/example_inputs/p03_l100_25000_profile.tsv.gz,285,f090dd01aceb64bc7a2794f07c3c457a5fd4e82fe09b70abff7d46b90c5ef55e
data/source/example_inputs/p03_l100_25000_spread.tsv.gz,280,687ee03f21102063f70c7f030db50bc1681e4ff4de50cdffad98443160680c95
data/source/example_inputs/p03_l100_49999_profile.tsv.gz,282,d8dc044cd4d3b41615f772c07a373b5bd5f2a3a6c952251b901af1fe9835b512
data/source/example_inputs/p03_l100_49999_spread.tsv.gz,285,2c22ee5765af82dbcf93b8fb06edb8846e35eab95e5441aecd87975284e6d181
data/source/example_inputs/p03_l200_00000_profile.tsv.gz,291,e20d25cffe7c55ac0db47fcb5092b2759fae8de60b8974b86bb835c68cd47b3f
data/source/example_inputs/p03_l200_00000_spread.tsv.gz,289,21bcee2eabba94c9c4102889bbf253d5559126b21305cbaf1c30d88770c8dcb7
data/source/example_inputs/p03_l200_00001_profile.tsv.gz,294,fd62a51f85323da93d8737adbf9033b06ce30e6acb53ce343da150686250310d
data/source/example_inputs/p03_l200_00001_spread.tsv.gz,281,e3106b2c83e4b756d7936923def22ed6a477babbd3d2c132fdb2107a237ecafe
data/source/example_inputs/p03_l200_00202_profile.tsv.gz,291,ddd01e01362e33efb56ab0636749b37a37564bc5acb2759bbcb8ac8ea01ba935
data/source/example_inputs/p03_l200_00202_spread.tsv.gz,280,cd2f9466eb09376d286a686820ae8adf1cae25d3a5ee88cd9366796e563d50e7
data/source/example_inputs/p03_l200_01234_profile.tsv.gz,291,580f39cd1611dd06e479d13c1d11549282da53e3de9cab5d1979572c83bfc9cc
data/source/example_inputs/p03_l200_01234_spread.tsv.gz,280,26f3c068582a9bd5d1800fba3806ddc95cc621d869babee3e10ab42eaf562ce8
data/source/example_inputs/p03_l200_01534_profile.tsv.gz,293,d3a585fe17a6f94f1212000f8395fb9c885e6ee850c70fa3098318831a8d6a79
data/source/example_inputs/p03_l200_01534_spread.tsv.gz,279,621e7cf76844e114a2bc29235dba6dddc19a9e1593063d8f8107ccefaa1cd4d9
data/source/example_inputs/p03_l200_20887_profile.tsv.gz,291,da6c2931b933a050e5f227adb3b9257743e5688c1eb177d8ce8cb87bb2288263
data/source/example_inputs/p03_l200_20887_spread.tsv.gz,285,c049895a291e82b96c67fb5191af68f2d8a99fb5335c1fb230d0cb94a589dbee
data/source/example_inputs/p03_l200_25000_profile.tsv.gz,298,84cb90c5af40f4c59048479a7022c760dd2ac4fe89579b894f5f92916afcc3fc
data/source/example_inputs/p03_l200_25000_spread.tsv.gz,281,a2029240149f6a33185d806f1d8853eabe8b392521e1ef8dacdd1632cb69d8d4
data/source/example_inputs/p03_l200_46290_profile.tsv.gz,295,a623a22ca7a569f1e6b2f3cea3cbc90b2af867cec9765d91728a8a6e457a3a14
data/source/example_inputs/p03_l200_46290_spread.tsv.gz,283,26fbf716079fe36f74de3421d1ac8303a6919fe550ac8cc692a5acc29ce23a77
data/source/example_inputs/p03_l200_49999_profile.tsv.gz,296,5cb3198d6aa28279cd60c53207c20ac21cf511c949c4b2cdacea1a7c9dc001b3
data/source/example_inputs/p03_l200_49999_spread.tsv.gz,278,b79039a166e4267da420f47ae72b0f52d591a86553a5b37f19fd0b80dd0f2aeb
data/source/example_inputs/p04_l010_00000_profile.tsv.gz,242,f9dfa575e3a2b4a0e4d477f1654aa2c0bea8140de209e88464f880f0eb59dd2d
data/source/example_inputs/p04_l010_00000_spread.tsv.gz,238,76cfd28d9c363b61da9296fcbb642b0cb32acc391f654297804c0d4c36f4e085
data/source/example_inputs/p04_l010_00001_profile.tsv.gz,239,408d53ec66970a6ad7cf1bfb53040641427d4427c4300b462fd52844665986e4
data/source/example_inputs/p04_l010_00001_spread.tsv.gz,239,66c01bf75530f6b243396955a45494f5e77f026bddbadbe01076f076e1a617e4
data/source/example_inputs/p04_l010_01234_profile.tsv.gz,245,f14b215c673d333d59091c217e76ff5b3f0ec291edac36b9d42f4440daf0672c
data/source/example_inputs/p04_l010_01234_spread.tsv.gz,234,3136a8e9755fa76a0a1eb4142f8556a8dc9e9a9862083755af5745953aea9415
data/source/example_inputs/p04_l010_01691_profile.tsv.gz,240,e0e94802de00594cb54e606c8e874d8f03fa368eecc669a3a5cfe56a9e5c62b2
data/source/example_inputs/p04_l010_01691_spread.tsv.gz,240,94daf568bc4f89bea0abe6b88fec181a1b85d3bd83ee3cc304ceae319d6e91f0
data/source/example_inputs/p04_l010_01824_profile.tsv.gz,246,a8c9b62f2c7c75147f19be6860f63c5d5f5b65bae212a51f0a47134627ea29ec
data/source/example_inputs/p04_l010_01824_spread.tsv.gz,234,f2618e73e254cd0f678d7f94837d1b4f8b148c446da5d23138c797d7c2a1dcee
data/source/example_inputs/p04_l010_02156_profile.tsv.gz,241,cc840e00756e20e35b575aeb0ca14aac2e27d99d1f1fcd809ace79f325174266
data/source/example_inputs/p04_l010_02156_spread.tsv.gz,240,a3f3a6c5dd3d3a5b5f898dd74893761f218600da67e21531b922cc97f5246bb1
data/source/example_inputs/p04_l010_04227_profile.tsv.gz,240,fe924a629cbe0dc35e2c52596ff0a3c396705db138befed5c1ef1707aa3277ea
data/source/example_inputs/p04_l010_04227_spread.tsv.gz,235,4e9581f6a2f6d112de59fee8444c90f8c4426cee7f2c19694e2b0ef71e05dff9
data/source/example_inputs/p04_l010_25000_profile.tsv.gz,243,60ff973c8308231b379589292e612b6aea40bb7210e52fca8f823679df50466a
data/source/example_inputs/p04_l010_25000_spread.tsv.gz,235,fec8dfca6e2000a58e6c42079c1807b1176b6e1b4d635b76014f9c1a38eedf0e
data/source/example_inputs/p04_l010_49999_profile.tsv.gz,243,4d8ef9b57189a839de278e0d06688ee9f043d5a437c956c63b90c1b632edc0f5
data/source/example_inputs/p04_l010_49999_spread.tsv.gz,238,fd8d5538a0520fd6d688b6ffc374812277f33d80c533263ab1c92326a69b88e3
data/source/example_inputs/p04_l049_00000_profile.tsv.gz,241,95832aa52e7fb849a07958abc208670e46cab73457f1b87c97c5f3dbdae6626a
data/source/example_inputs/p04_l049_00000_spread.tsv.gz,239,5914c1d9efe10e189f645f3f724bc34ccb2ef13b73a7e457057e33c890eaa22c
data/source/example_inputs/p04_l049_00001_profile.tsv.gz,246,8527dee065dfb51f7c79ef68fefdf3a7931958a348b8bde0ae7ff907b0bf04a1
data/source/example_inputs/p04_l049_00001_spread.tsv.gz,238,cbf8cc11c214b5160f8aac0a5159592da8e98012ceea39235a5c60056a43e551
data/source/example_inputs/p04_l049_00483_profile.tsv.gz,239,8c9fa231cad898ead0f6dfe42906c5bcb8682d8abde52314eed0180ed0d49593
data/source/example_inputs/p04_l049_00483_spread.tsv.gz,235,52b6acbf3adb85caa66c7510e64dad25d4ec8aa4dc766825064df693aa8a9441
data/source/example_inputs/p04_l049_01060_profile.tsv.gz,245,af7134762207a4f17d64ff436c528735e5f2a34570a77dbab434a717230ba9a2
data/source/example_inputs/p04_l049_01060_spread.tsv.gz,239,f51d78e3caa2ef971227d0641f4cb35f3a96db848a9b6bf53fff4f4934a861dc
data/source/example_inputs/p04_l049_01234_profile.tsv.gz,244,3c3a83db580a0f21bac10a90143edc9c7a612daa2758d702239c43843b133445
data/source/example_inputs/p04_l049_01234_spread.tsv.gz,233,b3e5a4de5b605e1470dee94d621c14e293709bbbbae9d690bdee20c99b734963
data/source/example_inputs/p04_l049_25000_profile.tsv.gz,245,1c050220798f14d5ae7e89a506f60bc151c23eb4f77cf3f1ce09a03a53e1ae87
data/source/example_inputs/p04_l049_25000_spread.tsv.gz,235,4bf33242ce1912e7db40c91f2dfff26660b0da8fd83f67f62a612b2e4ec1ab1f
data/source/example_inputs/p04_l049_49999_profile.tsv.gz,242,636f0fb288cc63ef4fd36c55d1162c6d7918f8b9c6386a526ca3c33e3ce91fc1
data/source/example_inputs/p04_l049_49999_spread.tsv.gz,237,bef9099700598528e3e3c5b331c5ca7eb4a17aa22809f9d2187bc9dd7bc6ab4b
data/source/example_inputs/p04_l100_00000_profile.tsv.gz,293,15274e07c9c1ffacb7499df5786edfc22f2b4b821f09be0ab728982f71a0ccb1
data/source/example_inputs/p04_l100_00000_spread.tsv.gz,281,64977bccb012a1736e6b253cb53806da9525cb5bc39c384af6e5287b3935809c
data/source/example_inputs/p04_l100_00001_profile.tsv.gz,292,dc6b46493c1c12e1dcb07b8166f17e9a420705b31d14298b3294de03fefc6b61
data/source/example_inputs/p04_l100_00001_spread.tsv.gz,278,0b33cf8cba8e86f7712d9f199f512521fb1553d44551a0f443b3230131a344c4
data/source/example_inputs/p04_l100_01234_profile.tsv.gz,293,a0d76d7729241c3514fde82ae9179e8fa774be59a674e4de7e3071c72e90ab7a
data/source/example_inputs/p04_l100_01234_spread.tsv.gz,275,959d9f88fe4227bda291b1f9e13c163e14bd051d97253a5bf7b360f3c1e0af44
data/source/example_inputs/p04_l100_06770_profile.tsv.gz,294,35bbb412edbf01a6a9dfde069540c630840e8066b74e5f295e23c1d9109b5910
data/source/example_inputs/p04_l100_06770_spread.tsv.gz,279,01f75ae085319958d85445dcfd11c2ec3fe561403b99ea4c55b035b7df07a679
data/source/example_inputs/p04_l100_08633_profile.tsv.gz,290,e9949629e061416ece485f81dea1d09c04b881c2062fe2d937129b8ac5fa18ad
data/source/example_inputs/p04_l100_08633_spread.tsv.gz,282,b9bd691b070f6dc4736b31f01a8e84b47ec36764e0e899cabd921baee1e50ce7
data/source/example_inputs/p04_l100_25000_profile.tsv.gz,289,ae971450998c16a5a70cf2e554cf495e0c3cea2509e8bf992f6452381c4fe00d
data/source/example_inputs/p04_l100_25000_spread.tsv.gz,282,f3a74c92411e7b356214fd8c38ca07f9639c9c1803047d4725a683d9dc06334b
data/source/example_inputs/p04_l100_49999_profile.tsv.gz,292,68f7114118d3bc7e5fb842563d5fabf54d68e1aa94949a8f7c12ae0bbfd9cf17
data/source/example_inputs/p04_l100_49999_spread.tsv.gz,279,b0007d16be8c9187aa1821bd322429afac901578ed6f90752366f7b73098b445
data/source/example_inputs/p04_l200_00000_profile.tsv.gz,292,1346a0c3a33bb5a15596a27c1ec716b2f47944cd556c1d88ee5d070707bf26c4
data/source/example_inputs/p04_l200_00000_spread.tsv.gz,282,4ab652665901a15cb444c3f2c6042865cfa4e8cb4c57e2608c6e2f67d65d2140
data/source/example_inputs/p04_l200_00001_profile.tsv.gz,293,b41c2113ba7aeb1dd59c41645251d150d994dae829172bb09f94609012bf97dc
data/source/example_inputs/p04_l200_00001_spread.tsv.gz,284,045b14d06e11041ffc24e826d20979fdf447fa9a44a8012ab733cc1d28e61f9a
data/source/example_inputs/p04_l200_01234_profile.tsv.gz,292,8f80704246caea28f0f02d670552d21aa2fca5b47e9b359913c682dacae55c71
data/source/example_inputs/p04_l200_01234_spread.tsv.gz,281,1f3f729c19e3fb63c25817e811f290b3305ef8a6e53009135e60bb8a6bc73160
data/source/example_inputs/p04_l200_14284_profile.tsv.gz,292,283b3b30af2111185a529a39d4806189cf930b84af57914280da96a20b3a7b6f
data/source/example_inputs/p04_l200_14284_spread.tsv.gz,283,437589794ff070b4fcc5fc9ce5ca0bf5524070f671a2e7937d1b2c860d942e0a
data/source/example_inputs/p04_l200_20323_profile.tsv.gz,289,08de3f554e9ff9ed750ff5ba191f282b9e577a0e0a77c95e05cdaff617472755
data/source/example_inputs/p04_l200_20323_spread.tsv.gz,281,0f16918c19004897f1993c126dcfe9790b43167fbe152327d31ff2d61165e10e
data/source/example_inputs/p04_l200_24248_profile.tsv.gz,290,356c0a884cd9d0a5cd0ad5dae11319dd4272dc25cf85606cce7bad590193ed71
data/source/example_inputs/p04_l200_24248_spread.tsv.gz,283,3528c787621f157f0cb956de8156ea5674977287dd38179cbdd92ad6cb20529d
data/source/example_inputs/p04_l200_25000_profile.tsv.gz,291,cd151deac526e8339cd425bc44296299838261653f5f2e75f1b30884f17008df
data/source/example_inputs/p04_l200_25000_spread.tsv.gz,285,841db4c115359f06cf45b27b40ff0c8ce3b9ec87fda59f3bd937b55fed265a5f
data/source/example_inputs/p04_l200_48451_profile.tsv.gz,289,ee541e43f0206b2669d54aaa740cff904ab3d0c9f02ef49d9e5d09b2a0f55de9
data/source/example_inputs/p04_l200_48451_spread.tsv.gz,281,7c43e9071c02e88987a4f8495b275525864532b75c24542c1fe6f0359186dea2
data/source/example_inputs/p04_l200_49999_profile.tsv.gz,291,12e01d8cd4ea9096536c3b6fa3b77a6f10c7c5758f1fdf165dff0499b88793dd
data/source/example_inputs/p04_l200_49999_spread.tsv.gz,286,dcd7d55f081663072ee760f2d783192ac525961797c3af8192015675a8e68b3c
data/source/saved_fits/p01_l010.tsv.gz,2027174,c9797e803c7d779de79255f1d73984618ac39e270b8211c382b72c3c3c086932
data/source/saved_fits/p01_l020.tsv.gz,2013662,0c832b2e80a798f07fe7c6cc8d03fd0e3a24b97ebb6919f0182dd5fa7e188851
data/source/saved_fits/p01_l025.tsv.gz,2029927,4ce96f6f0936b9ad0368ae6c67b161be7a2e43737e9c737dfe83503c28a3f1f2
data/source/saved_fits/p01_l050.tsv.gz,2087956,462072954024f46de7733a579634f6100eb1eee5341b10df0bc2657899aeb048
data/source/saved_fits/p01_l200.tsv.gz,2084102,787a035793b26d999653e8ea9ca00cd2f12699c93361bc902b9d503c9a082a72
